No.,"(x,y)",1,2,3
1,"2,1",-43,-74,-52
2,"2,1",-43,-71,-51
3,"2,1",-44,-70,-53
4,"2,1",-43,-70,-52
5,"2,1",-43,-84,-52
6,"2,1",-44,-84,-51
7,"2,1",-44,-84,-52
8,"2,1",-43,-73,-53
9,"2,1",-44,-73,-53
10,"2,1",-44,-71,-52
11,"2,1",-42,-71,-53
12,"2,1",-43,-70,-57
13,"2,1",-42,-70,-50
14,"12,2",-51,-68,-54
15,"12,2",-42,-63,-56
16,"12,2",-40,-65,-65
17,"12,2",-42,-63,-59
18,"12,2",-42,-65,-58
19,"12,2",-42,-67,-52
20,"12,2",-51,-60,-54
21,"12,2",-50,-62,-61
22,"12,2",-46,-61,-61
23,"12,2",-60,-61,-55
24,"12,2",-50,-64,-61
25,"12,2",-46,-59,-62
26,"12,2",-45,-61,-60
27,"11,3",-41,-71,-57
28,"11,3",-44,-68,-58
29,"11,3",-41,-68,-54
30,"11,3",-40,-64,-57
31,"11,3",-42,-64,-53
32,"11,3",-42,-68,-56
33,"11,3",-42,-66,-56
34,"11,3",-42,-69,-59
35,"11,3",-42,-68,-55
36,"11,3",-42,-69,-55
37,"11,3",-42,-69,-56
38,"11,3",-42,-67,-53
40,"13,4",-56,-65,-48
41,"13,4",-51,-65,-54
42,"13,4",-49,-63,-48
43,"13,4",-48,-66,-53
44,"13,4",-52,-62,-56
45,"13,4",-52,-62,-47
46,"13,4",-51,-59,-48
47,"13,4",-49,-64,-48
48,"13,4",-49,-64,-49
49,"13,4",-50,-64,-51
50,"13,4",-51,-66,-52
51,"13,4",-51,-68,-52
52,"12,5",-46,-61,-51
53,"12,5",-49,-61,-65
54,"12,5",-47,-62,-50
55,"12,5",-44,-67,-48
56,"12,5",-46,-66,-48
57,"12,5",-46,-64,-45
58,"12,5",-47,-61,-51
59,"12,5",-47,-71,-60
60,"12,5",-47,-71,-55
61,"12,5",-47,-58,-61
62,"12,5",-47,-61,-51
63,"12,5",-45,-61,-58
64,"12,5",-52,-61,-62
65,"12,6",-49,-66,-55
66,"12,6",-51,-66,-56
67,"12,6",-50,-68,-54
68,"12,6",-53,-63,-57
69,"12,6",-57,-69,-54
70,"12,6",-53,-68,-54
71,"12,6",-50,-68,-56
72,"12,6",-51,-68,-58
73,"12,6",-51,-76,-55
74,"12,6",-54,-76,-55
75,"12,6",-52,-72,-53
76,"12,6",-51,-68,-55
77,"12,6",-53,-75,-55
78,"11,7",-47,-65,-59
79,"11,7",-58,-59,-54
80,"11,7",-52,-59,-57
81,"11,7",-50,-64,-56
82,"11,7",-56,-67,-49
83,"11,7",-57,-71,-50
84,"11,7",-59,-71,-52
85,"11,7",-60,-82,-49
86,"11,7",-59,-76,-51
87,"11,7",-66,-77,-52
88,"11,7",-66,-77,-52
89,"11,7",-58,-77,-53
91,"10,6",-48,-68,-48
92,"10,6",-51,-62,-56
93,"10,6",-49,-62,-53
94,"10,6",-49,-67,-45
95,"10,6",-50,-69,-44
96,"10,6",-48,-70,-51
97,"10,6",-44,-70,-47
98,"10,6",-44,-70,-48
99,"10,6",-63,-66,-46
100,"10,6",-57,-70,-45
101,"10,6",-57,-70,-43
102,"10,6",-51,-70,-43
103,"10,6",-63,-70,-49
104,"10,6",-51,-70,-46
105,"9,5",-45,-71,-47
106,"9,5",-48,-71,-52
107,"9,5",-41,-71,-48
108,"9,5",-41,-73,-52
109,"9,5",-42,-64,-49
110,"9,5",-42,-65,-55
111,"9,5",-55,-63,-60
112,"9,5",-47,-63,-46
113,"9,5",-44,-67,-54
114,"9,5",-44,-66,-54
115,"9,5",-46,-63,-54
116,"9,5",-42,-67,-51
117,"9,5",-46,-67,-56
118,"8,4",-40,-71,-53
119,"8,4",-47,-71,-52
120,"8,4",-46,-66,-60
121,"8,4",-42,-66,-61
122,"8,4",-43,-68,-57
123,"8,4",-40,-68,-50
124,"8,4",-39,-68,-57
125,"8,4",-40,-66,-54
126,"8,4",-46,-61,-61
127,"8,4",-43,-66,-54
128,"8,4",-41,-66,-55
129,"8,4",-40,-66,-54
130,"8,4",-39,-67,-56
131,"8,7",-54,-71,-52
132,"8,7",-47,-68,-50
133,"8,7",-51,-68,-50
134,"8,7",-52,-65,-47
135,"8,7",-56,-69,-55
136,"8,7",-54,-69,-55
137,"8,7",-47,-64,-56
138,"8,7",-56,-65,-55
139,"8,7",-55,-65,-53
140,"8,7",-60,-65,-53
141,"8,7",-57,-64,-53
142,"8,7",-55,-63,-57
143,"8,7",-56,-63,-53
144,"7,6",-49,-64,-45
145,"7,6",-53,-64,-46
146,"7,6",-51,-64,-54
147,"7,6",-53,-67,-48
148,"7,6",-53,-61,-49
149,"7,6",-54,-63,-49
150,"7,6",-46,-60,-45
151,"7,6",-58,-60,-47
152,"7,6",-54,-69,-53
153,"7,6",-58,-65,-52
154,"7,6",-56,-66,-57
155,"7,6",-57,-61,-57
156,"7,6",-60,-62,-52
157,"5,5",-52,-61,-48
158,"5,5",-50,-63,-48
159,"5,5",-58,-58,-56
160,"5,5",-51,-61,-54
161,"5,5",-49,-66,-52
162,"5,5",-50,-61,-49
163,"5,5",-43,-61,-52
164,"5,5",-46,-65,-53
165,"5,5",-45,-64,-55
166,"5,5",-49,-62,-57
167,"5,5",-49,-62,-57
168,"5,5",-49,-62,-62
169,"5,5",-46,-62,-53
170,"4,4",-42,-59,-49
171,"4,4",-43,-58,-47
172,"4,4",-43,-64,-47
173,"4,4",-47,-64,-46
174,"4,4",-47,-58,-47
175,"4,4",-43,-58,-52
176,"4,4",-44,-58,-51
178,"4,4",-42,-65,-44
179,"4,4",-43,-65,-51
180,"4,4",-39,-58,-53
181,"4,4",-47,-55,-53
182,"4,4",-48,-59,-44
183,"1,4",-45,-71,-54
184,"1,4",-49,-59,-54
185,"1,4",-45,-68,-54
186,"1,4",-44,-68,-54
187,"1,4",-47,-68,-54
188,"1,4",-43,-59,-48
189,"1,4",-45,-72,-49
190,"1,4",-43,-59,-49
191,"1,4",-46,-65,-56
192,"1,4",-46,-65,-56
193,"1,4",-46,-63,-48
194,"1,4",-46,-64,-55
196,"2,6",-47,-63,-60
197,"2,6",-48,-61,-59
198,"2,6",-49,-61,-60
199,"2,6",-49,-61,-60
200,"2,6",-48,-62,-58
201,"2,6",-47,-61,-59
202,"2,6",-45,-60,-56
203,"2,6",-46,-60,-57
204,"2,6",-45,-59,-59
205,"2,6",-48,-59,-56
206,"2,6",-48,-62,-58
207,"2,6",-49,-61,-56
208,"2,6",-47,-61,-61
209,"2,6",-47,-61,-58
210,"2,6",-48,-61,-56
212,"4,7",-50,-61,-53
213,"4,7",-45,-61,-54
214,"4,7",-49,-60,-55
215,"4,7",-49,-60,-52
216,"4,7",-48,-64,-55
217,"4,7",-48,-63,-55
218,"4,7",-44,-64,-51
219,"4,7",-50,-63,-52
220,"4,7",-52,-63,-54
221,"4,7",-51,-62,-51
222,"4,7",-52,-65,-52
223,"4,7",-53,-63,-52
224,"3,8",-58,-58,-52
225,"3,8",-58,-58,-51
226,"3,8",-57,-58,-51
227,"3,8",-57,-57,-51
228,"3,8",-57,-62,-51
229,"3,8",-56,-62,-51
230,"3,8",-58,-59,-50
231,"3,8",-58,-59,-51
232,"3,8",-59,-59,-52
233,"3,8",-59,-59,-52
234,"3,8",-57,-57,-50
237,"1,9",-55,-61,-51
238,"1,9",-51,-55,-51
239,"1,9",-60,-61,-58
240,"1,9",-59,-61,-56
241,"1,9",-58,-61,-54
242,"1,9",-55,-57,-54
243,"1,9",-59,-63,-56
244,"1,9",-54,-59,-55
245,"1,9",-54,-59,-52
246,"1,9",-56,-59,-48
247,"1,9",-54,-59,-49
248,"1,9",-54,-59,-49
249,"4, 9",-61,-63,-55
250,"4, 9",-61,-58,-50
251,"4, 9",-60,-58,-55
252,"4, 9",-62,-58,-52
253,"4, 9",-59,-58,-52
255,"4, 9",-66,-61,-50
256,"4, 9",-60,-64,-51
257,"4, 9",-61,-63,-56
258,"4, 9",-61,-63,-52
259,"4, 9",-61,-63,-52
260,"4, 9",-65,-64,-51
261,"4, 9",-63,-64,-51
262,"3,10",-50,-72,-38
263,"3,10",-57,-60,-43
264,"3,10",-57,-62,-42
265,"3,10",-53,-60,-45
266,"3,10",-50,-72,-42
267,"3,10",-59,-60,-42
268,"3,10",-51,-61,-44
269,"3,10",-49,-60,-47
270,"3,10",-49,-67,-45
271,"3,10",-52,-65,-44
272,"3,10",-54,-61,-42
273,"3,10",-63,-58,-41
274,"3,10",-58,-61,-43
275,"6,8",-50,-64,-46
276,"6,8",-49,-64,-46
277,"6,8",-50,-64,-45
278,"6,8",-50,-57,-43
279,"6,8",-51,-57,-43
280,"6,8",-53,-57,-44
281,"6,8",-54,-63,-44
282,"6,8",-54,-65,-44
283,"6,8",-50,-65,-44
284,"6,8",-51,-65,-45
285,"6,8",-50,-65,-45
288,"7,9",-52,-65,-49
289,"7,9",-51,-58,-44
290,"7,9",-54,-61,-46
291,"7,9",-54,-59,-45
292,"7,9",-57,-61,-42
293,"7,9",-54,-61,-46
294,"7,9",-55,-61,-45
295,"7,9",-53,-69,-46
296,"7,9",-56,-60,-45
297,"7,9",-60,-60,-45
298,"7,9",-57,-60,-45
299,"7,9",-51,-60,-44
300,"7,9",-55,-60,-46
301,"7,9",-55,-62,-46
302,"6,10",-53,-56,-42
303,"6,10",-53,-54,-42
304,"6,10",-51,-55,-42
305,"6,10",-51,-55,-42
306,"6,10",-52,-60,-42
307,"6,10",-54,-58,-44
308,"6,10",-57,-58,-41
309,"6,10",-57,-58,-42
310,"6,10",-56,-57,-41
311,"6,10",-56,-54,-48
312,"6,10",-55,-57,-45
313,"6,10",-57,-57,-46
314,"6,10",-56,-55,-45
315,"9,8",-48,-56,-41
316,"9,8",-48,-56,-42
317,"9,8",-49,-53,-42
318,"9,8",-51,-55,-42
319,"9,8",-52,-57,-42
320,"9,8",-51,-57,-43
321,"9,8",-51,-58,-44
322,"9,8",-51,-56,-44
323,"9,8",-51,-57,-44
324,"9,8",-50,-62,-47
325,"9,8",-53,-57,-50
326,"9,8",-52,-59,-45
327,"9,8",-51,-58,-45
328,"13,8",-57,-60,-54
329,"13,8",-57,-61,-55
330,"13,8",-51,-61,-56
331,"13,8",-53,-62,-57
332,"13,8",-56,-65,-59
333,"13,8",-57,-66,-58
334,"13,8",-54,-60,-56
335,"13,8",-55,-56,-59
336,"13,8",-55,-56,-55
337,"13,8",-55,-62,-60
338,"13,8",-52,-62,-56
339,"13,8",-52,-59,-57
340,"13,8",-53,-60,-58
341,"11,9",-52,-61,-53
342,"11,9",-48,-58,-48
343,"11,9",-50,-57,-51
344,"11,9",-49,-58,-54
345,"11,9",-51,-58,-54
346,"11,9",-46,-58,-50
347,"11,9",-52,-58,-52
348,"11,9",-49,-59,-53
349,"11,9",-49,-55,-53
350,"11,9",-56,-55,-50
351,"11,9",-56,-58,-51
352,"11,9",-50,-58,-51
353,"12,10",-53,-63,-47
354,"12,10",-52,-63,-55
355,"12,10",-52,-62,-46
356,"12,10",-49,-64,-41
357,"12,10",-50,-64,-56
358,"12,10",-47,-66,-42
359,"12,10",-52,-66,-59
360,"12,10",-53,-66,-55
361,"12,10",-45,-60,-50
362,"12,10",-51,-58,-52
363,"12,10",-53,-63,-55
364,"12,10",-53,-76,-45
365,"12,10",-46,-76,-57
366,"11,11",-51,-59,-46
367,"11,11",-49,-59,-44
368,"11,11",-49,-69,-45
369,"11,11",-50,-63,-45
370,"11,11",-50,-64,-46
371,"11,11",-48,-62,-45
372,"11,11",-48,-64,-46
373,"11,11",-48,-63,-46
374,"11,11",-49,-63,-45
375,"11,11",-47,-64,-47
376,"11,11",-49,-64,-46
377,"11,11",-49,-64,-45
378,"12,13",-60,-61,-58
379,"12,13",-59,-56,-65
380,"12,13",-58,-56,-65
381,"12,13",-56,-60,-56
382,"12,13",-55,-61,-56
383,"12,13",-58,-63,-56
384,"12,13",-55,-71,-57
385,"12,13",-55,-60,-57
386,"12,13",-57,-63,-56
387,"12,13",-57,-63,-57
388,"12,13",-56,-61,-56
389,"12,13",-56,-63,-54
390,"12,13",-57,-60,-57
391,"10,12",-53,-58,-51
392,"10,12",-53,-57,-50
393,"10,12",-57,-59,-46
394,"10,12",-51,-58,-47
395,"10,12",-53,-61,-46
396,"10,12",-54,-62,-47
397,"10,12",-53,-56,-49
398,"10,12",-53,-56,-48
399,"10,12",-51,-63,-49
400,"10,12",-53,-60,-49
401,"10,12",-56,-60,-46
402,"10,12",-47,-58,-51
403,"9,14",-59,-61,-51
404,"9,14",-62,-55,-51
405,"9,14",-56,-59,-58
406,"9,14",-62,-54,-51
407,"9,14",-61,-62,-55
408,"9,14",-58,-57,-56
409,"9,14",-58,-56,-61
410,"9,14",-62,-57,-62
411,"9,14",-55,-57,-50
412,"9,14",-51,-57,-52
413,"9,14",-63,-55,-53
414,"9,14",-57,-55,-51
415,"8,13",-53,-59,-52
416,"8,13",-53,-57,-50
417,"8,13",-54,-57,-49
418,"8,13",-51,-58,-50
419,"8,13",-54,-58,-52
420,"8,13",-54,-58,-54
421,"8,13",-56,-63,-48
422,"8,13",-56,-58,-46
423,"8,13",-57,-64,-50
424,"8,13",-57,-60,-49
425,"8,13",-54,-58,-48
426,"8,13",-55,-58,-47
427,"8,13",-54,-58,-47
428,"8,13",-61,-59,-50
429,"7,12",-62,-60,-47
430,"7,12",-59,-58,-49
431,"7,12",-58,-59,-45
432,"7,12",-58,-62,-44
433,"7,12",-61,-61,-45
434,"7,12",-61,-60,-47
435,"7,12",-59,-68,-45
436,"7,12",-57,-68,-47
437,"7,12",-60,-58,-46
438,"7,12",-58,-58,-46
439,"7,12",-57,-59,-45
440,"7,12",-62,-59,-46
441,"7,12",-58,-62,-48
442,"8,11",-63,-60,-55
443,"8,11",-63,-62,-53
444,"8,11",-65,-65,-53
445,"8,11",-61,-65,-55
446,"8,11",-65,-65,-54
447,"8,11",-64,-66,-59
448,"8,11",-64,-63,-56
449,"8,11",-63,-66,-51
450,"8,11",-65,-62,-52
451,"8,11",-63,-63,-56
452,"8,11",-63,-62,-56
453,"8,11",-62,-62,-52
454,"8,11",-61,-62,-52
455,"5,11",-63,-58,-45
456,"5,11",-57,-55,-41
457,"5,11",-57,-55,-41
458,"5,11",-56,-52,-40
459,"5,11",-59,-52,-41
460,"5,11",-59,-55,-48
461,"5,11",-54,-58,-43
462,"5,11",-50,-56,-46
463,"5,11",-57,-56,-46
464,"5,11",-55,-52,-45
465,"5,11",-55,-52,-45
466,"5,11",-59,-53,-46
467,"5,11",-59,-51,-45
468,"2,11",-52,-59,-38
469,"2,11",-51,-57,-34
470,"2,11",-52,-57,-41
471,"2,11",-52,-57,-34
472,"2,11",-52,-56,-36
473,"2,11",-51,-56,-36
474,"2,11",-51,-52,-42
475,"2,11",-52,-54,-42
476,"2,11",-54,-56,-42
477,"2,11",-51,-56,-44
478,"2,11",-51,-55,-40
479,"2,11",-51,-57,-37
480,"2,11",-52,-54,-41
481,"3,12",-52,-62,-29
482,"3,12",-53,-65,-27
483,"3,12",-53,-76,-28
484,"3,12",-52,-60,-30
485,"3,12",-52,-65,-31
486,"3,12",-53,-61,-30
487,"3,12",-52,-61,-29
488,"3,12",-52,-62,-28
489,"3,12",-50,-63,-28
490,"3,12",-52,-63,-28
491,"3,12",-52,-63,-29
492,"3,12",-53,-58,-29
493,"3,12",-53,-60,-30
494,"2,13",-53,-59,-33
495,"2,13",-60,-53,-28
496,"2,13",-66,-53,-28
497,"2,13",-61,-53,-29
498,"2,13",-58,-53,-28
499,"2,13",-56,-55,-30
500,"2,13",-57,-55,-29
501,"2,13",-60,-55,-29
502,"2,13",-63,-55,-29
503,"2,13",-63,-57,-29
504,"2,13",-56,-57,-29
505,"2,13",-58,-57,-29
506,"2,13",-60,-57,-28
508,"4,13",-59,-55,-38
509,"4,13",-59,-55,-40
510,"4,13",-63,-55,-40
511,"4,13",-61,-60,-41
512,"4,13",-60,-67,-40
513,"4,13",-65,-57,-40
514,"4,13",-62,-57,-39
515,"4,13",-63,-56,-39
516,"4,13",-60,-54,-40
517,"4,13",-59,-56,-38
518,"4,13",-64,-57,-37
519,"4,13",-63,-57,-38
520,"5,14",-60,-56,-42
521,"5,14",-66,-51,-43
522,"5,14",-63,-51,-41
523,"5,14",-64,-51,-42
524,"5,14",-64,-50,-41
525,"5,14",-62,-50,-41
526,"5,14",-62,-47,-42
527,"5,14",-64,-51,-41
528,"5,14",-64,-50,-41
529,"5,14",-63,-50,-42
530,"5,14",-62,-50,-44
531,"5,14",-60,-50,-42
532,"5,14",-60,-51,-42
533,"4,16",-58,-50,-86
534,"4,16",-62,-49,-46
535,"4,16",-58,-49,-47
536,"4,16",-58,-49,-47
537,"4,16",-62,-49,-42
538,"4,16",-62,-48,-46
539,"4,16",-61,-48,-46
540,"4,16",-60,-49,-45
541,"4,16",-63,-50,-46
542,"4,16",-63,-50,-45
543,"4,16",-61,-50,-43
544,"4,16",-57,-48,-44
545,"4,16",-57,-48,-43
546,"4,16",-61,-51,-42
547,"4,16",-56,-46,-44
548,"6,16",-62,-50,-45
549,"6,16",-64,-50,-46
550,"6,16",-53,-50,-43
551,"6,16",-58,-46,-49
552,"6,16",-61,-46,-48
553,"6,16",-55,-46,-46
554,"6,16",-56,-55,-47
555,"6,16",-56,-55,-47
556,"6,16",-56,-54,-51
557,"6,16",-61,-54,-51
558,"6,16",-61,-52,-51
559,"6,16",-69,-49,-54
560,"9,16",-61,-47,-52
561,"9,16",-62,-47,-54
562,"9,16",-62,-46,-53
563,"9,16",-62,-52,-56
564,"9,16",-57,-47,-52
565,"9,16",-57,-51,-55
566,"9,16",-58,-49,-55
567,"9,16",-58,-53,-65
568,"9,16",-64,-53,-60
569,"9,16",-59,-53,-53
570,"9,16",-66,-53,-48
571,"9,16",-65,-53,-49
572,"9,16",-63,-50,-50
573,"10,17",-65,-53,-50
574,"10,17",-62,-53,-48
575,"10,17",-60,-53,-53
576,"10,17",-64,-49,-49
577,"10,17",-63,-49,-52
578,"10,17",-62,-46,-48
579,"10,17",-62,-46,-50
580,"10,17",-62,-49,-50
581,"10,17",-60,-59,-46
582,"10,17",-58,-54,-44
583,"10,17",-58,-53,-46
584,"10,17",-68,-55,-46
585,"10,17",-59,-48,-50
586,"11,18",-62,-53,-45
587,"11,18",-60,-60,-47
588,"11,18",-60,-60,-49
589,"11,18",-60,-43,-52
590,"11,18",-59,-44,-52
591,"11,18",-60,-51,-49
592,"11,18",-61,-56,-52
593,"11,18",-67,-52,-46
594,"11,18",-67,-47,-50
595,"11,18",-67,-51,-49
